Age,height
33.00,68.00
33.00,70.00
59.00,72.00
33.00,69.00
49.00,74.00
23.00,66.00
39.00,65.00
22.00,72.00
29.00,68.00
22.00,67.00
21.00,73.00
30.00,66.00
20.00,66.00
36.00,69.00
25.00,68.00
35.00,70.00
22.00,68.00
29.00,60.00
25.00,70.00
29.00,69.00
26.00,77.00
53.00,66.00
27.00,75.00
21.00,70.00
36.00,67.00
41.00,70.00
20.00,73.00
45.00,64.00
39.00,69.00
28.00,68.00
37.00,69.00
39.00,64.00
27.00,59.00
36.00,69.00
26.00,76.00
64.00,64.00
24.00,76.00
52.00,70.00
32.00,66.00
37.00,67.00
25.00,70.00
42.00,69.00
27.00,64.00
20.00,66.00
40.00,68.00
27.00,72.00
34.00,72.00
21.00,71.00
41.00,68.00
34.00,74.00
30.00,73.00
24.00,72.00
25.00,67.00
44.00,69.00
25.00,69.00
40.00,65.00
29.00,65.00
28.00,74.00
45.00,72.00
37.00,71.00
30.00,65.00
28.00,75.00
33.00,69.00
32.00,66.00
58.00,69.00
30.00,67.00
31.00,71.00
38.00,70.00
23.00,62.00
53.00,66.00
43.00,70.00
37.00,68.00
33.00,70.00
36.00,67.00
35.00,70.00
29.00,36.00
33.00,60.00
25.00,74.00
33.00,69.00
35.00,72.00
43.00,66.00
41.00,71.00
29.00,70.00
44.00,70.00
32.00,71.00
42.00,73.00
37.00,60.00
23.00,66.00
23.00,70.00
27.00,69.00
55.00,67.00
25.00,68.00
21.00,70.00
29.00,78.00
35.00,71.00
26.00,62.00
48.00,66.00
34.00,69.00
54.00,64.00
45.00,69.00
52.00,72.00
50.00,69.00
23.00,67.00
48.00,71.00
44.00,72.00
34.00,68.00
29.00,75.00
52.00,74.00
27.00,71.00
27.00,73.00
33.00,74.00
44.00,70.00
34.00,67.00
32.00,74.00
40.00,69.00
27.00,69.00
47.00,72.00
28.00,65.00
33.00,68.00
26.00,67.00
20.00,71.00
36.00,71.00
26.00,70.00
32.00,68.00
51.00,72.00
46.00,71.00
33.00,69.00
39.00,61.00
37.00,67.00
26.00,62.00
27.00,73.00
27.00,62.00
38.00,74.00
24.00,63.00
42.00,65.00
62.00,66.00
33.00,76.00
26.00,65.00
47.00,63.00
62.00,65.00
30.00,70.00
26.00,60.00
34.00,73.00
22.00,66.00
54.00,61.00
46.00,74.00
50.00,72.00
43.00,69.00
30.00,74.00
51.00,67.00
27.00,62.00
32.00,66.00
45.00,64.00
24.00,64.00
38.00,72.00
57.00,74.00
26.00,72.00
54.00,70.00
24.00,64.00
25.00,62.00
30.00,65.00
27.00,70.00
56.00,71.00
26.00,74.00
45.00,62.00
59.00,70.00
27.00,74.00
38.00,62.00
23.00,71.00
38.00,73.00
26.00,70.00
31.00,63.00
25.00,73.00
44.00,72.00
44.00,66.00
26.00,67.00
32.00,68.00
32.00,70.00
34.00,73.00
42.00,70.00
40.00,72.00
38.00,71.00
26.00,71.00
42.00,66.00
24.00,65.00
25.00,78.00
42.00,72.00
30.00,76.00
28.00,72.00
29.00,67.00
25.00,73.00
54.00,71.00
50.00,70.00
24.00,66.00
23.00,62.00
25.00,63.00
20.00,71.00
34.00,71.00
40.00,64.00
28.00,71.00
34.00,71.00
57.00,64.00
26.00,72.00
27.00,70.00
34.00,68.00
50.00,67.00
26.00,70.00
35.00,75.00
20.00,72.00
40.00,77.00
25.00,65.00
31.00,69.00
20.00,64.00
32.00,63.00
46.00,64.00
26.00,76.00
24.00,69.00
24.00,69.00
25.00,73.00
26.00,69.00
30.00,72.00
28.00,72.00
27.00,65.00
34.00,71.00
31.00,66.00
39.00,74.00
40.00,63.00
28.00,64.00
37.00,72.00
21.00,68.00
33.00,72.00
49.00,69.00
23.00,76.00
30.00,68.00
25.00,74.00
28.00,69.00
51.00,67.00
21.00,73.00
28.00,63.00
40.00,69.00
23.00,72.00
24.00,77.00
48.00,66.00
25.00,66.00
43.00,59.00
36.00,70.00
38.00,70.00
25.00,69.00
46.00,76.00
66.00,72.00
30.00,65.00
31.00,72.00
35.00,63.00
33.00,68.00
29.00,70.00
28.00,65.00
57.00,60.00
23.00,62.00
33.00,71.00
24.00,62.00
25.00,66.00
36.00,69.00
29.00,68.00
24.00,59.00
43.00,75.00
60.00,73.00
31.00,71.00
26.00,68.00
36.00,68.00
31.00,76.00
28.00,67.00
35.00,71.00
25.00,70.00
43.00,65.00
31.00,65.00
43.00,68.00
31.00,72.00
32.00,70.00
40.00,64.00
29.00,70.00
22.00,71.00
41.00,71.00
27.00,67.00
26.00,68.00
28.00,71.00
21.00,70.00
44.00,61.00
22.00,63.00
24.00,65.00
44.00,64.00
27.00,68.00
36.00,66.00
46.00,65.00
61.00,62.00
26.00,60.00
27.00,68.00
22.00,63.00
22.00,71.00
32.00,69.00
26.00,68.00
42.00,70.00
46.00,64.00
32.00,64.00
21.00,69.00
42.00,68.00
49.00,69.00
28.00,68.00
36.00,68.00
48.00,74.00
52.00,71.00
36.00,63.00
35.00,65.00
22.00,61.00
35.00,68.00
31.00,65.00
30.00,70.00
57.00,64.00
28.00,65.00
28.00,67.00
52.00,66.00
32.00,64.00
32.00,68.00
53.00,65.00
25.00,62.00
27.00,64.00
34.00,73.00
21.00,67.00
39.00,70.00
29.00,71.00
50.00,75.00
36.00,63.00
43.00,71.00
29.00,74.00
38.00,65.00
22.00,63.00
51.00,73.00
26.00,70.00
30.00,75.00
36.00,69.00
60.00,64.00
52.00,68.00
24.00,66.00
44.00,66.00
45.00,63.00
35.00,72.00
25.00,63.00
33.00,68.00
26.00,72.00
30.00,72.00
43.00,69.00
53.00,64.00
30.00,65.00
28.00,73.00
28.00,73.00
26.00,62.00
30.00,69.00
24.00,75.00
22.00,64.00
31.00,65.00
21.00,62.00
26.00,69.00
28.00,71.00
50.00,76.00
32.00,77.00
52.00,73.00
25.00,71.00
37.00,74.00
40.00,69.00
62.00,64.00
27.00,63.00
23.00,72.00
23.00,62.00
27.00,64.00
24.00,71.00
43.00,67.00
35.00,70.00
27.00,66.00
48.00,72.00
22.00,70.00
39.00,63.00
25.00,68.00
38.00,64.00
24.00,74.00
28.00,69.00
40.00,66.00
26.00,70.00
21.00,61.00
30.00,71.00
42.00,74.00
44.00,67.00
28.00,68.00
21.00,63.00
31.00,67.00
25.00,63.00
41.00,71.00
30.00,65.00
53.00,62.00
49.00,68.00
40.00,63.00
26.00,70.00
23.00,71.00
36.00,70.00
40.00,71.00
28.00,66.00
31.00,75.00
31.00,72.00
30.00,68.00
48.00,66.00
31.00,70.00
33.00,70.00
45.00,67.00
31.00,69.00
39.00,73.00
26.00,72.00
34.00,65.00
64.00,69.00
37.00,70.00
33.00,64.00
43.00,68.00
32.00,70.00
24.00,67.00
35.00,68.00
34.00,74.00
30.00,70.00
41.00,71.00
40.00,73.00
36.00,75.00
46.00,69.00
25.00,66.00
45.00,70.00
23.00,67.00
47.00,62.00
40.00,63.00
27.00,66.00
21.00,64.00
28.00,68.00
28.00,65.00
28.00,66.00
43.00,64.00
30.00,69.00
33.00,64.00
40.00,69.00
29.00,66.00
43.00,66.00
30.00,62.00
23.00,71.00
39.00,65.00
45.00,66.00
27.00,66.00
36.00,66.00
25.00,63.00
47.00,68.00
46.00,66.00
24.00,60.00
31.00,65.00
31.00,64.00
33.00,69.00
58.00,67.00
49.00,70.00
30.00,65.00
22.00,67.00
43.00,63.00
64.00,66.00
33.00,67.00
27.00,65.00
45.00,69.00
56.00,65.00
34.00,64.00
40.00,68.00
36.00,73.00
27.00,68.00
34.00,69.00
44.00,63.00
21.00,64.00
26.00,70.00
35.00,66.00
36.00,76.00
40.00,70.00
35.00,66.00
27.00,65.00
22.00,76.00
64.00,66.00
24.00,65.00
33.00,69.00
30.00,68.00
25.00,68.00
41.00,61.00
22.00,61.00
23.00,71.00
28.00,72.00
41.00,54.00
24.00,70.00
20.00,72.00
24.00,63.00
28.00,68.00
35.00,76.00
54.00,71.00
51.00,70.00
26.00,67.00
24.00,66.00
22.00,64.00
56.00,67.00
33.00,64.00
28.00,72.00
26.00,68.00
28.00,64.00
32.00,68.00
29.00,70.00
25.00,62.00
43.00,72.00
26.00,67.00
31.00,67.00
36.00,65.00
43.00,67.00
30.00,72.00
25.00,68.00
30.00,69.00
24.00,69.00
34.00,67.00
33.00,69.00
33.00,76.00
49.00,67.00
21.00,73.00
34.00,74.00
34.00,68.00
25.00,72.00
54.00,69.00
27.00,73.00
19.00,64.00
24.00,65.00
40.00,68.00
23.00,73.00
23.00,68.00
27.00,64.00
38.00,67.00
46.00,63.00
27.00,70.00
23.00,65.00
28.00,68.00
25.00,72.00
42.00,66.00
56.00,71.00
40.00,73.00
28.00,67.00
20.00,72.00
30.00,67.00
34.00,71.00
21.00,70.00
25.00,73.00
32.00,70.00
39.00,76.00
26.00,72.00
24.00,72.00
48.00,67.00
38.00,66.00
30.00,69.00
24.00,67.00
26.00,67.00
25.00,67.00
27.00,68.00
25.00,74.00
29.00,74.00
28.00,74.00
29.00,68.00
37.00,71.00
22.00,67.00
21.00,72.00
26.00,67.00
19.00,68.00
30.00,73.00
22.00,74.00
24.00,72.00
46.00,70.00
37.00,72.00
27.00,62.00
40.00,66.00
34.00,62.00
39.00,69.00
35.00,72.00
29.00,68.00
36.00,64.00
21.00,68.00
26.00,68.00
29.00,71.00
22.00,76.00
54.00,75.00
29.00,74.00
47.00,69.00
62.00,64.00
35.00,69.00
50.00,61.00
19.00,67.00
31.00,71.00
24.00,70.00
41.00,64.00
34.00,67.00
27.00,62.00
22.00,72.00
27.00,69.00
42.00,68.00
45.00,65.00
35.00,66.00
44.00,62.00
40.00,62.00
40.00,76.00
40.00,68.00
35.00,67.00
30.00,66.00
42.00,63.00
26.00,69.00
24.00,67.00
35.00,72.00
57.00,66.00
23.00,64.00
28.00,73.00
31.00,66.00
37.00,66.00
23.00,63.00
26.00,67.00
34.00,68.00
27.00,71.00
25.00,66.00
45.00,67.00
34.00,69.00
30.00,72.00
33.00,65.00
55.00,75.00
53.00,69.00
25.00,70.00
29.00,59.00
49.00,76.00
41.00,62.00
33.00,69.00
37.00,63.00
26.00,64.00
25.00,74.00
32.00,62.00
26.00,65.00
27.00,64.00
24.00,62.00
21.00,71.00
31.00,74.00
30.00,71.00
31.00,63.00
31.00,70.00
33.00,76.00
20.00,72.00
26.00,72.00
34.00,65.00
30.00,67.00
25.00,62.00
29.00,62.00
21.00,66.00
25.00,66.00
29.00,67.00
26.00,66.00
23.00,62.00
29.00,75.00
21.00,70.00
67.00,66.00
48.00,70.00
30.00,67.00
65.00,77.00
27.00,70.00
18.00,64.00
25.00,63.00
43.00,72.00
30.00,62.00
21.00,65.00
35.00,71.00
27.00,64.00
43.00,65.00
30.00,63.00
21.00,64.00
27.00,69.00
26.00,63.00
60.00,72.00
34.00,71.00
42.00,69.00
27.00,75.00
30.00,67.00
38.00,65.00
57.00,65.00
53.00,71.00
27.00,68.00
39.00,72.00
44.00,68.00
28.00,64.00
34.00,69.00
23.00,65.00
20.00,69.00
34.00,64.00
22.00,69.00
26.00,71.00
22.00,62.00
24.00,72.00
20.00,64.00
47.00,69.00
26.00,73.00
33.00,75.00
36.00,68.00
33.00,70.00
25.00,61.00
29.00,73.00
37.00,70.00
24.00,64.00
38.00,74.00
26.00,74.00
27.00,70.00
23.00,71.00
38.00,62.00
29.00,72.00
22.00,64.00
29.00,67.00
36.00,77.00
33.00,71.00
27.00,65.00
31.00,74.00
24.00,70.00
21.00,64.00
24.00,63.00
49.00,70.00
32.00,63.00
34.00,69.00
25.00,68.00
31.00,69.00
20.00,67.00
33.00,66.00
31.00,72.00
18.00,67.00
19.00,71.00
27.00,75.00
27.00,67.00
39.00,68.00
34.00,63.00
24.00,36.00
37.00,68.00
24.00,70.00
59.00,62.00
31.00,68.00
29.00,70.00
30.00,72.00
25.00,62.00
27.00,63.00
24.00,64.00
27.00,75.00
64.00,60.00
33.00,64.00
37.00,69.00
24.00,65.00
24.00,65.00
31.00,73.00
52.00,71.00
42.00,64.00
46.00,63.00
53.00,69.00
40.00,65.00
22.00,67.00
26.00,68.00
38.00,71.00
30.00,68.00
32.00,66.00
30.00,70.00
44.00,65.00
20.00,72.00
32.00,64.00
23.00,65.00
28.00,69.00
23.00,76.00
46.00,64.00
23.00,69.00
23.00,70.00
68.00,69.00
35.00,68.00
20.00,65.00
26.00,68.00
28.00,67.00
61.00,67.00
33.00,69.00
34.00,68.00
27.00,69.00
28.00,70.00
40.00,67.00
36.00,62.00
23.00,67.00
22.00,67.00
27.00,74.00
42.00,64.00
25.00,68.00
31.00,67.00
26.00,72.00
24.00,66.00
27.00,61.00
60.00,72.00
29.00,73.00
37.00,61.00
31.00,68.00
45.00,73.00
24.00,74.00
37.00,68.00
28.00,67.00
19.00,67.00
29.00,70.00
25.00,60.00
42.00,71.00
33.00,68.00
46.00,66.00
40.00,65.00
48.00,70.00
32.00,69.00
30.00,66.00
25.00,71.00
33.00,67.00
30.00,68.00
27.00,71.00
25.00,64.00
30.00,65.00
25.00,68.00
34.00,67.00
35.00,63.00
35.00,65.00
33.00,74.00
30.00,60.00
49.00,67.00
25.00,66.00
26.00,72.00
21.00,69.00
29.00,72.00
22.00,68.00
45.00,69.00
43.00,68.00
20.00,76.00
28.00,73.00
22.00,68.00
25.00,68.00
27.00,74.00
32.00,62.00
27.00,61.00
26.00,70.00
39.00,69.00
27.00,70.00
23.00,70.00
27.00,62.00
29.00,67.00
25.00,66.00
28.00,65.00
34.00,71.00
31.00,69.00
38.00,68.00
29.00,71.00
26.00,65.00
36.00,71.00
22.00,65.00
31.00,64.00
44.00,64.00
28.00,68.00
40.00,69.00
35.00,65.00
31.00,67.00
29.00,60.00
31.00,71.00
25.00,68.00
67.00,69.00
39.00,68.00
20.00,69.00
42.00,64.00
28.00,64.00
22.00,66.00
30.00,68.00
52.00,70.00
29.00,70.00
27.00,67.00
28.00,73.00
35.00,66.00
25.00,66.00
26.00,68.00
27.00,69.00
38.00,69.00
27.00,73.00
21.00,65.00
46.00,63.00
47.00,75.00
21.00,63.00
24.00,66.00
46.00,67.00
36.00,69.00
37.00,74.00
41.00,67.00
28.00,71.00
31.00,63.00
30.00,65.00
25.00,73.00
57.00,70.00
33.00,68.00
47.00,63.00
30.00,63.00
26.00,68.00
33.00,68.00
28.00,63.00
28.00,69.00
45.00,69.00
34.00,68.00
43.00,65.00
36.00,74.00
28.00,66.00
48.00,67.00
29.00,67.00
31.00,64.00
21.00,63.00
32.00,73.00
31.00,61.00
21.00,72.00
30.00,64.00
23.00,64.00
27.00,69.00
32.00,77.00
29.00,68.00
22.00,68.00
29.00,69.00
35.00,67.00
25.00,72.00
24.00,62.00
39.00,75.00
26.00,68.00
23.00,68.00
39.00,63.00
28.00,67.00
38.00,62.00
21.00,64.00
29.00,72.00
23.00,67.00
35.00,74.00
32.00,71.00
22.00,67.00
26.00,72.00
29.00,71.00
27.00,66.00
46.00,67.00
25.00,67.00
33.00,68.00
25.00,68.00
37.00,70.00
33.00,65.00
25.00,64.00
32.00,63.00
24.00,69.00
28.00,66.00
28.00,67.00
40.00,69.00
43.00,66.00
23.00,70.00
52.00,68.00
36.00,71.00
29.00,71.00
46.00,70.00
31.00,68.00
40.00,69.00
28.00,68.00
38.00,72.00
45.00,73.00
36.00,75.00
51.00,74.00
31.00,69.00
30.00,65.00
23.00,71.00
23.00,64.00
28.00,69.00
31.00,62.00
38.00,61.00
45.00,72.00
61.00,66.00
31.00,72.00
22.00,68.00
21.00,72.00
46.00,73.00
29.00,74.00
50.00,64.00
45.00,68.00
21.00,71.00
39.00,61.00
39.00,69.00
29.00,70.00
59.00,69.00
26.00,72.00
24.00,74.00
26.00,68.00
34.00,67.00
29.00,70.00
38.00,68.00
23.00,72.00
23.00,68.00
27.00,74.00
20.00,70.00
40.00,70.00
29.00,69.00
44.00,72.00
48.00,68.00
25.00,69.00
30.00,68.00
32.00,70.00
30.00,65.00
41.00,66.00
28.00,71.00
54.00,69.00
36.00,73.00
27.00,72.00
38.00,69.00
21.00,74.00
38.00,75.00
37.00,72.00
31.00,72.00
24.00,62.00
29.00,61.00
55.00,70.00
25.00,72.00
30.00,68.00
28.00,69.00
33.00,64.00
24.00,71.00
28.00,69.00
25.00,74.00
28.00,68.00
22.00,65.00
22.00,67.00
24.00,65.00
28.00,76.00
33.00,69.00
28.00,71.00
28.00,61.00
30.00,72.00
29.00,73.00
20.00,67.00
32.00,68.00
24.00,74.00
30.00,64.00
48.00,67.00
22.00,67.00
44.00,72.00
33.00,77.00
32.00,64.00
41.00,60.00
24.00,84.00
21.00,62.00
33.00,62.00
26.00,60.00
25.00,70.00
25.00,60.00
27.00,64.00
19.00,60.00
22.00,69.00
38.00,78.00
27.00,76.00
25.00,72.00
28.00,70.00
33.00,68.00
39.00,69.00
28.00,66.00
36.00,60.00
22.00,72.00
60.00,57.00
24.00,72.00
28.00,59.00
27.00,64.00
47.00,66.00
36.00,67.00
52.00,61.00
26.00,72.00
39.00,62.00
27.00,69.00
24.00,67.00
30.00,66.00
37.00,71.00
36.00,68.00
28.00,63.00
27.00,66.00
58.00,73.00
34.00,62.00
61.00,70.00
24.00,73.00
23.00,69.00
25.00,72.00
32.00,60.00
33.00,66.00
29.00,63.00
31.00,64.00
24.00,67.00
23.00,65.00
35.00,71.00
26.00,69.00
27.00,63.00
28.00,75.00
23.00,70.00
18.00,69.00
25.00,69.00
22.00,64.00
34.00,70.00
50.00,65.00
27.00,70.00
33.00,69.00
36.00,70.00
32.00,71.00
23.00,76.00
26.00,74.00
30.00,67.00
50.00,65.00
20.00,63.00
33.00,67.00
38.00,69.00
26.00,77.00
54.00,74.00
24.00,71.00
51.00,69.00
31.00,67.00
47.00,71.00
44.00,70.00
35.00,69.00
26.00,72.00
31.00,71.00
27.00,75.00
23.00,67.00
32.00,63.00
38.00,70.00
35.00,72.00
35.00,71.00
27.00,63.00
28.00,75.00
27.00,65.00
30.00,70.00
40.00,67.00
28.00,66.00
31.00,72.00
33.00,71.00
26.00,71.00
38.00,69.00
46.00,71.00
42.00,68.00
40.00,64.00
28.00,68.00
35.00,69.00
23.00,63.00
25.00,64.00
41.00,64.00
28.00,62.00
42.00,68.00
23.00,62.00
23.00,72.00
23.00,70.00
29.00,69.00
25.00,71.00
52.00,72.00
39.00,66.00
29.00,64.00
24.00,69.00
27.00,77.00
27.00,72.00
23.00,60.00
42.00,65.00
39.00,61.00
42.00,72.00
23.00,77.00
26.00,69.00
27.00,76.00
27.00,70.00
23.00,63.00
24.00,70.00
22.00,66.00
27.00,70.00
66.00,69.00
28.00,72.00
30.00,67.00
22.00,61.00
33.00,67.00
23.00,74.00
52.00,72.00
48.00,64.00
29.00,67.00
37.00,69.00
24.00,62.00
40.00,63.00
47.00,67.00
26.00,65.00
27.00,61.00
27.00,69.00
37.00,73.00
22.00,78.00
25.00,70.00
21.00,76.00
30.00,71.00
31.00,63.00
30.00,69.00
42.00,67.00
25.00,64.00
39.00,74.00
38.00,70.00
32.00,70.00
25.00,66.00
28.00,71.00
23.00,64.00
26.00,66.00
29.00,66.00
20.00,63.00
30.00,71.00
31.00,67.00
26.00,70.00
31.00,62.00
28.00,66.00
30.00,67.00
28.00,69.00
25.00,62.00
23.00,71.00
22.00,72.00
30.00,74.00
33.00,73.00
34.00,70.00
51.00,76.00
20.00,76.00
43.00,72.00
39.00,66.00
29.00,76.00
24.00,68.00
34.00,63.00
55.00,70.00
22.00,66.00
46.00,72.00
40.00,71.00
40.00,64.00
54.00,65.00
36.00,74.00
31.00,70.00
21.00,67.00
24.00,70.00
42.00,68.00
27.00,73.00
25.00,70.00
41.00,75.00
27.00,69.00
27.00,67.00
34.00,66.00
36.00,69.00
30.00,68.00
23.00,70.00
25.00,70.00
23.00,74.00
29.00,62.00
32.00,66.00
50.00,71.00
30.00,67.00
53.00,67.00
34.00,69.00
37.00,65.00
35.00,66.00
20.00,64.00
31.00,69.00
33.00,69.00
25.00,75.00
46.00,66.00
29.00,77.00
26.00,66.00
31.00,68.00
27.00,71.00
25.00,68.00
28.00,69.00
22.00,70.00
26.00,72.00
51.00,71.00
43.00,70.00
31.00,69.00
33.00,74.00
24.00,72.00
27.00,68.00
28.00,66.00
30.00,70.00
29.00,65.00
29.00,63.00
38.00,63.00
23.00,61.00
34.00,66.00
41.00,71.00
29.00,66.00
36.00,67.00
26.00,69.00
29.00,73.00
33.00,72.00
25.00,61.00
28.00,60.00
26.00,67.00
47.00,75.00
20.00,66.00
30.00,68.00
48.00,69.00
39.00,72.00
38.00,63.00
34.00,68.00
23.00,68.00
29.00,73.00
33.00,63.00
28.00,72.00
29.00,65.00
35.00,75.00
32.00,70.00
52.00,63.00
27.00,68.00
32.00,67.00
28.00,68.00
22.00,66.00
38.00,67.00
25.00,73.00
32.00,68.00
21.00,67.00
23.00,74.00
47.00,76.00
24.00,68.00
21.00,70.00
30.00,69.00
53.00,63.00
25.00,71.00
50.00,65.00
33.00,62.00
25.00,76.00
26.00,74.00
32.00,67.00
28.00,68.00
33.00,69.00
29.00,64.00
23.00,65.00
42.00,65.00
35.00,66.00
29.00,70.00
37.00,66.00
42.00,67.00
27.00,72.00
56.00,69.00
38.00,67.00
32.00,73.00
30.00,62.00
30.00,66.00
27.00,73.00
34.00,70.00
22.00,65.00
31.00,62.00
35.00,62.00
36.00,69.00
34.00,68.00
67.00,62.00
31.00,73.00
29.00,64.00
43.00,65.00
56.00,62.00
26.00,68.00
31.00,68.00
24.00,71.00
20.00,74.00
39.00,72.00
21.00,71.00
46.00,70.00
32.00,66.00
23.00,69.00
24.00,62.00
25.00,65.00
27.00,74.00
23.00,71.00
59.00,68.00
42.00,74.00
26.00,75.00
37.00,75.00
37.00,72.00
46.00,70.00
32.00,69.00
31.00,67.00
36.00,70.00
33.00,64.00
27.00,65.00
45.00,73.00
48.00,67.00
27.00,70.00
26.00,71.00
26.00,69.00
25.00,68.00
30.00,64.00
23.00,70.00
34.00,70.00
30.00,69.00
22.00,70.00
32.00,64.00
38.00,71.00
30.00,75.00
26.00,67.00
29.00,71.00
36.00,70.00
26.00,61.00
32.00,68.00
26.00,64.00
31.00,68.00
31.00,70.00
42.00,70.00
44.00,67.00
65.00,63.00
26.00,67.00
21.00,58.00
26.00,73.00
40.00,70.00
18.00,71.00
30.00,73.00
35.00,69.00
25.00,72.00
25.00,60.00
25.00,66.00
33.00,66.00
25.00,69.00
29.00,72.00
21.00,68.00
33.00,64.00
33.00,66.00
29.00,69.00
32.00,61.00
28.00,67.00
41.00,64.00
34.00,69.00
48.00,72.00
30.00,72.00
19.00,63.00
23.00,67.00
27.00,69.00
38.00,68.00
32.00,69.00
37.00,68.00
35.00,67.00
37.00,76.00
25.00,61.00
28.00,62.00
42.00,65.00
42.00,70.00
24.00,65.00
20.00,65.00
38.00,64.00
39.00,66.00
27.00,62.00
41.00,69.00
55.00,60.00
28.00,72.00
18.00,69.00
29.00,70.00
35.00,67.00
62.00,72.00
30.00,70.00
51.00,72.00
40.00,65.00
31.00,68.00
38.00,71.00
21.00,62.00
27.00,71.00
19.00,65.00
24.00,69.00
28.00,65.00
28.00,66.00
26.00,69.00
30.00,72.00
24.00,69.00
27.00,66.00
22.00,72.00
27.00,71.00
38.00,67.00
25.00,70.00
50.00,68.00
31.00,72.00
36.00,72.00
24.00,69.00
32.00,72.00
33.00,68.00
33.00,62.00
31.00,69.00
46.00,66.00
36.00,61.00
27.00,62.00
26.00,67.00
65.00,67.00
27.00,72.00
41.00,70.00
25.00,67.00
27.00,70.00
43.00,72.00
22.00,64.00
60.00,73.00
28.00,70.00
33.00,71.00
25.00,70.00
43.00,73.00
26.00,70.00
35.00,71.00
56.00,62.00
21.00,70.00
36.00,71.00
39.00,66.00
23.00,62.00
24.00,73.00
36.00,68.00
47.00,65.00
46.00,64.00
35.00,61.00
28.00,74.00
43.00,71.00
30.00,76.00
37.00,72.00
31.00,73.00
30.00,70.00
49.00,72.00
30.00,66.00
31.00,73.00
28.00,71.00
60.00,64.00
25.00,66.00
28.00,69.00
59.00,66.00
23.00,67.00
32.00,71.00
35.00,72.00
20.00,72.00
63.00,68.00
29.00,68.00
31.00,74.00
25.00,75.00
27.00,70.00
27.00,72.00
20.00,70.00
44.00,69.00
48.00,75.00
54.00,62.00
25.00,73.00
29.00,72.00
30.00,74.00
30.00,61.00
25.00,67.00
25.00,64.00
41.00,73.00
19.00,64.00
36.00,71.00
26.00,70.00
29.00,70.00
33.00,74.00
38.00,64.00
27.00,73.00
36.00,62.00
30.00,67.00
28.00,62.00
44.00,68.00
42.00,73.00
32.00,71.00
42.00,68.00
53.00,63.00
41.00,72.00
36.00,66.00
27.00,75.00
35.00,66.00
28.00,68.00
26.00,66.00
54.00,73.00
33.00,65.00
26.00,64.00
34.00,68.00
58.00,64.00
26.00,68.00
27.00,64.00
38.00,69.00
31.00,63.00
28.00,72.00
36.00,72.00
31.00,65.00
66.00,74.00
44.00,70.00
33.00,74.00
30.00,68.00
32.00,71.00
22.00,73.00
31.00,69.00
19.00,64.00
28.00,62.00
34.00,70.00
30.00,69.00
32.00,69.00
28.00,60.00
35.00,69.00
25.00,74.00
21.00,67.00
24.00,67.00
50.00,71.00
29.00,67.00
55.00,72.00
41.00,66.00
54.00,63.00
23.00,74.00
23.00,64.00
30.00,66.00
25.00,69.00
59.00,71.00
47.00,66.00
35.00,66.00
31.00,69.00
35.00,70.00
26.00,65.00
39.00,62.00
42.00,62.00
25.00,66.00
39.00,64.00
33.00,66.00
32.00,71.00
60.00,69.00
29.00,70.00
63.00,71.00
39.00,63.00
33.00,67.00
67.00,66.00
36.00,69.00
24.00,68.00
29.00,70.00
24.00,74.00
47.00,70.00
40.00,64.00
29.00,70.00
26.00,64.00
35.00,68.00
58.00,65.00
21.00,63.00
45.00,68.00
32.00,66.00
31.00,68.00
42.00,74.00
25.00,68.00
30.00,70.00
36.00,70.00
62.00,61.00
42.00,63.00
28.00,69.00
52.00,71.00
33.00,63.00
26.00,72.00
32.00,65.00
22.00,68.00
32.00,72.00
25.00,72.00
35.00,72.00
30.00,71.00
24.00,72.00
42.00,65.00
43.00,68.00
31.00,65.00
25.00,68.00
25.00,68.00
28.00,69.00
36.00,71.00
29.00,62.00
22.00,70.00
24.00,70.00
24.00,72.00
18.00,74.00
28.00,66.00
41.00,73.00
42.00,66.00
35.00,62.00
31.00,76.00
21.00,75.00
43.00,71.00
28.00,65.00
37.00,74.00
32.00,72.00
24.00,67.00
31.00,68.00
32.00,74.00
28.00,69.00
26.00,69.00
30.00,68.00
44.00,66.00
21.00,63.00
31.00,65.00
25.00,69.00
62.00,70.00
23.00,62.00
46.00,64.00
33.00,65.00
34.00,68.00
38.00,68.00
23.00,66.00
32.00,67.00
26.00,69.00
23.00,73.00
46.00,67.00
37.00,68.00
28.00,72.00
32.00,66.00
39.00,73.00
32.00,68.00
69.00,66.00
31.00,71.00
31.00,61.00
30.00,70.00
32.00,68.00
37.00,71.00
25.00,67.00
20.00,65.00
31.00,64.00
21.00,68.00
32.00,66.00
32.00,66.00
32.00,64.00
30.00,70.00
34.00,62.00
36.00,67.00
42.00,71.00
30.00,69.00
30.00,62.00
22.00,69.00
31.00,65.00
30.00,65.00
46.00,62.00
